R_DEF: Internal format may change without notice
local
anim pulse_scale
id tvItemsInBatch
id tvLabel
id tvLabelItems
id tvLabelShort
id tvLastEpc
id tvLastSync
id tvLinenId
id tvQueueItems
id tvQueueTime
id tvQueueTitle
id tvReaderMovement
id tvReaderWay
id tvScanHint
id tvScanning
id tvSessionId
id tvSessionTime
id tvSettingLabel
id tvSettingValue
id tvShortMissing
id tvSingleIndex
id tvStatLabel
id tvStatValue
id tvSubtitle
id tvTitle
id tvTotalReads
id tvUniqueCount
id tvValue
id tvVersion
id tvWorkflowDesc
id tvWorkflowMovement
id tvWorkflowName
id tvWorkflowTarget
id tvWorkflowTitle
id workflowCard
id workflowFragment
layout activity_login
layout activity_main
layout fragment_assignment
layout fragment_connect
layout fragment_damage
layout fragment_delivery
layout fragment_item_details
layout fragment_more
layout fragment_scan_results
layout fragment_scan_session
layout fragment_settings
layout fragment_sync
layout fragment_verification
layout fragment_workflow
layout include_how_it_works
layout include_login_info_box
layout include_toolbar
layout item_assignment_action
layout item_batch_kv_row
layout item_ble_device
layout item_condition_option
layout item_connect_stat
layout item_damage_bulk_row
layout item_scan_result_row
layout item_settings_row
layout item_summary_row
layout item_sync_queue
layout item_verification_row
layout item_workflow_card
menu bottom_nav_menu
menu menu_connect
menu menu_damage
menu menu_item_details
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action
string action_mode
string active_reader
string add_scanned_items
string ant_power
string antenna
string app_name
string app_settings
string app_subtitle
string app_subtitle_short
string app_title_line1
string app_title_line2
string app_version
string app_version_label
string apply_action
string apply_to_all
string assign_customer_desc
string assign_employee_desc
string assign_to_customer
string assign_to_employee
string assigned_to
string assignment
string assignment_management
string auto_classification
string auto_classification_desc
string available_devices
string batch_information
string batch_summary
string battery
string bootstrap_failed
string bulk
string bulk_session_summary
string category_damaged
string category_lost
string category_normal
string classified_items
string commit_session
string completed
string condition
string condition_saved_one
string conditions_saved
string connect
string connect_table_reader
string connected
string connecting
string connection
string connection_failed
string connection_status
string current_assignment
string current_location
string dashboard
string delivery_preparation
string destination
string device_id
string device_id_long_press_hint
string discard
string discard_desc
string disconnect
string disconnected
string duplicates
string duplicates_ignored
string enter_employee_id
string enter_password
string entry
string epc_prefix
string epc_rfid_tag
string expected
string expected_optional
string failed_uploads
string firmware
string four_port
string good
string good_desc
string good_read
string how_it_works
string item_details
string item_id_prefix
string item_information
string item_type
string items_count_format
string items_in_batch
string last_epc
string last_sync
string linen_id
string live_epc_feed
string location
string location_clean_area
string log_out
string login
string login_bullet_1
string login_bullet_2
string login_bullet_3
string login_failed
string login_required
string mac_prefix
string mark_condition
string matched
string missing_rfid
string missing_rfid_desc
string more_options
string movement_batch_title
string movement_quarantine
string movement_return
string movement_shipment
string movement_sorting
string nav_dashboard
string nav_more
string nav_scan
string new_batch
string next
string no_tags_scanned
string notes_hint
string notes_optional
string offline
string on
string online
string owner
string pause
string pending_uploads
string planned_date
string prepared_by
string prev
string process_status
string quarantine_damage
string read_mode
string reader_connected
string reader_disconnected_scan
string reader_name
string reader_not_connected
string reader_settings
string reader_status
string reader_type
string reader_way
string remove_assignment
string remove_assignment_desc
string repair_desc
string repair_required
string resume
string return_to_pool
string rf_power
string route_vehicle
string save_all_conditions
string save_condition
string save_settings
string scan_again
string scan_finished
string scan_results
string scan_rfid_tags
string scan_session
string scan_start_failed
string scan_table_hint
string scanned_items
string scanning
string select_batch
string select_ble_device
string select_condition
string select_or_create_batch
string select_workflow
string session_active
string session_id_format
string session_items_format
string session_paused
string session_summary
string session_time
string session_time_value
string set_as_fixed
string set_as_fixed_desc
string settings
string shipment_preparation
string short_missing
string signal
string signal_strong
string since
string single
string single_item_index
string single_session
string size
string sorting_preparation
string sound
string sound_feedback
string stained
string stained_desc
string start_scanning
string step_connect
string step_deliver
string step_scan
string step_verify
string step_workflow
string stop
string sync_complete
string sync_nothing_pending
string sync_now
string sync_offline_queue
string table_reader
string target_status_label
string temporary_employee
string torn
string torn_desc
string total_items
string total_reads
string transmit_missing_config
string transmit_queued
string transmit_success
string transmit_success_count
string transmit_to_backend
string type
string unassigned
string unexpected
string unique_tags
string unique_tags_count
string verification_results
string verify_commit_session
string version_format
string vibration
string view_items
string wash_count
string workflow
string workflow_instruction
string workflow_reader_way
string workflow_stage
style Text.R3reader.Body
style Text.R3reader.CardTitle
style Text.R3reader.ScanCount
style Text.R3reader.ScreenTitle
style Text.R3reader.Secondary
style Text.R3reader.SectionTitle
style Text.R3reader.ToolbarTitle
style Theme.R3reader
style Theme.R3reader.Login
style Widget.R3reader.BottomNav
style Widget.R3reader.Button.Danger
style Widget.R3reader.Button.Primary
style Widget.R3reader.Button.Secondary
style Widget.R3reader.Button.Success
style Widget.R3reader.Card
style Widget.R3reader.Tab
style Widget.R3reader.Toolbar
xml network_security_config
